Date and time,Total production,Total consumption,Own consumption,Energy to grid,Energy from grid
2021-06-01,18728.4439,29966.4439,10715.4439,8013.00,19251.00
2021-06-02,20852.4506,15949.4506,1669.4506,19183.00,14280.00
2021-06-03,3458.4217,27429.4217,2944.4217, 514.00,24485.00
2021-06-04,16908.0067,21022.0067,6798.0067,10110.00,14224.00
2021-06-05,20672.0669,29633.0669,11007.0669,9665.00,18626.00
2021-06-06,19787.0517,32239.0517,8858.0517,10929.00,23381.00
2021-06-07,19635.5783,29329.5783,9482.5783,10153.00,19847.00
2021-06-08,11596.7933,26557.7933,8464.7933,3132.00,18093.00
2021-06-09,20413.2056,33931.2056,9257.2056,11156.00,24674.00
2021-06-10,7720.1706,49166.1706,7705.1706,15.00,41461.00
2021-06-11,16268.5333,43276.5333,10096.5333,6172.00,33180.00
2021-06-12,19579.5567,36356.5567,10856.5567,8723.00,25500.00
2021-06-13,19265.2178,35349.2178,8642.2178,10623.00,26707.00
2021-06-14,14450.4958,31465.4958,8392.4958,6058.00,23073.00
2021-06-15,12133.3103,25883.3103,8159.3103,3974.00,17724.00
2021-06-16,18254.0408,29243.0408,9514.0408,8740.00,19729.00
2021-06-17,19273.6536,26394.6536,8693.6536,10580.00,17701.00
2021-06-18,15755.4899,27933.4899,7685.6786,9063.00,21241.00
2021-06-19,7700.5794,29257.5794,6188.5794,1512.00,23069.00
2021-06-20,10698.4467,33822.4467,6803.4467,3895.00,27019.00
2021-06-21,14348.6514,25492.6514,4749.6514,9599.00,20743.00
2021-06-22,15260.5192,34716.5192,8907.5192,6353.00,25809.00
2021-06-23,16635.0933,30024.0933,10600.0933,6035.00,19424.00
2021-06-24,12707.4533,23659.4533,6165.4533,6542.00,17494.00
2021-06-25,19116.5444,19989.5444,6130.5444,12986.00,13859.00
2021-06-26,19620.2297,22085.2297,9966.2297,9654.00,12119.00
2021-06-27,19180.1008,29377.1008,7914.1008,11266.00,21463.00
2021-06-28,14400.3475,23647.3475,7968.3475,6432.00,15679.00
2021-06-29,11746.8789,23577.8789,6918.8789,4828.00,16659.00
2021-06-30,16432.425 ,23990.425 ,8241.425 ,8191.00,15749.00
2021-07-01,13094.8647,23946.8647,7790.8647,5304.00,16156.00
2021-07-02,14671.0425,21084.0425,6865.0425,7806.00,14219.00
2021-07-03,19530.1758,28891.1758,10243.1758,9287.00,18648.00
2021-07-04,20343.5856,39182.5856,10862.5856,9481.00,28320.00
2021-07-05,20089.4494,37052.4494,9628.4494,10461.00,27424.00
2021-07-06,20134.6933,35676.6933,8407.6933,11727.00,27269.00
2021-07-07,19511.8708,34770.8708,11327.8708,8184.00,23443.00
2021-07-08,19260.8925,37007.8925,12496.8925,6764.00,24511.00
2021-07-09,5472.1869,32822.1869,5464.1869,8.00,27358.00
2021-07-10,11428.0681,29824.0681,9889.0681,1539.00,19935.00
2021-07-11,17193.7403,33763.7403,10944.7403,6249.00,22819.00
2021-07-12,20136.9831,29674.9831,8230.9831,11906.00,21444.00
2021-07-13,19840.9436,28894.9436,6352.9436,13488.00,22542.00
2021-07-14,5081.7458,29655.7458,4291.7458, 790.00,25364.00
2021-07-15,17372.2108,28048.2108,6796.2108,10576.00,21252.00
2021-07-16,19719.0161,23552.0161,6504.0161,13215.00,17048.00
2021-07-17,20858.6183,31285.6183,9395.6183,11463.00,21890.00
2021-07-18,22712.3225,28755.3225,10952.3225,11760.00,17803.00
2021-07-19,18535.4478,28754.4478,7868.4478,10667.00,20886.00
2021-07-20,16234.075 ,37400.075 ,10246.075 ,5988.00,27154.00
2021-07-21,23114.4317,27028.4317,6506.4317,16608.00,20522.00
2021-07-22,24280.8658,34374.8658,13076.8658,11204.00,21298.00
2021-07-23,14352.9264,27218.9264,7332.9264,7020.00,19886.00
2021-07-24,20371.9561,27140.9561,9584.9561,10787.00,17556.00
2021-07-25,20644.8289,32939.8289,9746.8289,10898.00,23193.00
2021-07-26,14851.9256,41161.9256,10208.9256,4643.00,30953.00
2021-07-27,24385.5489,23663.5489,8336.5489,16049.00,15327.00
2021-07-28,21851.2397,24382.2397,10372.2397,11479.00,14010.00
2021-07-29,26535.7394,24441.7394,9498.7394,17037.00,14943.00
2021-07-30,27002.0778,31334.0778,11998.0778,15004.00,19336.00
2021-07-31,21223.64,21821.64,9355.64,11868.00,12466.00
2021-08-01,14504.1019,17844.1019,5983.1019,8521.00,11861.00
2021-08-02,23427.9594,24705.9594,7551.9594,15876.00,17154.00
2021-08-03,27335.8406,19729.8406,9348.8406,17987.00,10381.00
2021-08-04,28593.1333,25698.1333,9013.1333,19580.00,16685.00
2021-08-05,28438.56,24188.56,8151.56,20287.00,16037.00
2021-08-06,29899.1847,22798.1847,7262.1847,22637.00,15536.00
2021-08-07,30028.475 ,22085.475 ,10834.475 ,19194.00,11251.00
2021-08-08,18314.4944,22141.4944,8172.4944,10142.00,13969.00
2021-08-09,25037.2494,22578.2494,8410.2494,16627.00,14168.00
2021-08-10,27151.4311,20060.4311,8221.4311,18930.00,11839.00
2021-08-11,29040.3378,18252.3378,7023.3378,22017.00,11229.00
2021-08-12,32464.2158,14646.2158,5199.2158,27265.00,9447.00
2021-08-13,32901.8483,24306.8483,8238.8483,24663.00,16068.00
2021-08-14,31777.6833,19120.6833,7426.6833,24351.00,11694.00
2021-08-15,34026.5419,19871.5419,7712.5419,26314.00,12159.00
2021-08-16,33882.275 ,21628.275 ,8328.275 ,25554.00,13300.00
2021-08-17,34323.6286,20677.6286,9603.6286,24720.00,11074.00
2021-08-18,33140.6294,18489.6294,7430.6294,25710.00,11059.00
2021-08-19,33245.4925,20502.4925,9343.4925,23902.00,11159.00
2021-08-20,34359.5233,12272.5233,3653.5233,30706.00,8619.00
2021-08-21,25989.0367,14149.0367,5954.0367,20035.00,8195.00
2021-08-22,34469.7169,15538.7169,5477.7169,28992.00,10061.00
2021-08-23,21385.1575,12161.1575,4987.1575,16398.00,7174.00
2021-08-24,3505.165 ,28157.165 ,2430.165 ,1075.00,25727.00
2021-08-25,22805.9583,28550.9583,9956.9583,12849.00,18594.00
2021-08-26,30727.6375,20586.6375,9539.6375,21188.00,11047.00
2021-08-27,30995.1397,21049.1397,9281.1397,21714.00,11768.00
2021-08-28,25885.2481,18766.2481,8251.2481,17634.00,10515.00
2021-08-29,20075.0058,26040.0058,11588.0058,8487.00,14452.00
2021-08-30,37239.5489,27003.5489,11030.5489,26209.00,15973.00
2021-08-31,39976.9981,17530.9981,7068.9981,32908.00,10462.00
2021-09-01,39612.0606,14210.0606,5955.0606,33657.00,8255.00
2021-09-02,28135.8544,15714.8544,8882.8544,19253.00,6832.00
2021-09-03,39289.6264,11651.6264,5910.6264,33379.00,5741.00
2021-09-04,15825.5625,14164.5625,5604.5625,10221.00,8560.00
2021-09-05,40424.9036,12016.9036,5103.9036,35321.00,6913.00
2021-09-06,44049.4469,22326.4469,12646.4469,31403.00,9680.00
2021-09-07,45454.7228,16858.7228,10519.7228,34935.00,6339.00
2021-09-08,43917.9011,14308.9011,6499.9011,37418.00,7809.00
2021-09-09,42741.1883,14736.1883,5508.1883,37233.00,9228.00
2021-09-10,38291.085 ,12908.085 ,7075.085 ,31216.00,5833.00
2021-09-11,45452.1125,13202.1125,7172.1125,38280.00,6030.00
2021-09-12,45592.0158,15317.0158,7373.0158,38219.00,7944.00
2021-09-13,27039.5325,14266.5325,5445.5325,21594.00,8821.00
2021-09-14,37962.9075,22669.9075,9240.9075,28722.00,13429.00
2021-09-15,44503.0528,20409.0528,9871.0528,34632.00,10538.00
2021-09-16,45023.9272,18391.9272,10667.9272,34356.00,7724.00
2021-09-17,48417.5722,18751.5722,9755.5722,38662.00,8996.00
2021-09-18,17068.1933,11063.1933,5110.1933,11958.00,5953.00
2021-09-19,50089.0311,18649.0311,8677.0311,41412.00,9972.00
2021-09-20,49659.6861,15109.6861,8180.6861,41479.00,6929.00
2021-09-21,46884.1889,16210.1889,8171.1889,38713.00,8039.00
2021-09-22,51528.405 ,18135.405 ,9082.405 ,42446.00,9053.00
2021-09-23,50692.8322,13984.8322,6941.8322,43751.00,7043.00
2021-09-24,48782.7672,14221.7672,8225.7672,40557.00,5996.00
2021-09-25,49964.47,13691.47,6475.47,43489.00,7216.00
2021-09-26,43024.3061,19634.3061,6481.3061,36543.00,13153.00
2021-09-27,31611.7619,20443.7619,7257.7619,24354.00,13186.00
2021-09-28,48246.3492,15545.3492,8398.3492,39848.00,7147.00
2021-09-29,18904.4842,15681.4842,7586.4842,11318.00,8095.00
2021-09-30,41015.9636,13920.9636,6430.9636,34585.00,7490.00
2021-10-01,36273.24,13268.24,5377.24,30896.00,7891.00
2021-10-02,37594.1756,13123.1756,7274.1756,30320.00,5849.00
2021-10-03,48219.5922,12755.5922,7478.5922,40741.00,5277.00
2021-10-04,52321.4158,13886.4158,8206.4158,44115.00,5680.00
2021-10-05,59174.3442,11900.3442,7361.3442,51813.00,4539.00
2021-10-06,57667.6658,13576.6658,8855.6658,48812.00,4721.00
2021-10-07,48411.5967,11553.5967,6538.5967,41873.00,5015.00
2021-10-08,46170.0831,12546.0831,6533.0831,39637.00,6013.00
2021-10-09,54226.5617,12134.5617,7497.5617,46729.00,4637.00
2021-10-10,31821.2464,15865.2464,6361.2464,25460.00,9504.00
2021-10-11,16207.7028,16051.7028,5957.7028,10250.00,10094.00
2021-10-12,20541.7181,20766.7181,8004.7181,12537.00,12762.00
2021-10-13,18468.6278,15671.6278,6401.6278,12067.00,9270.00
2021-10-14,40770.4228,12770.4228,7169.4228,33601.00,5601.00
2021-10-15,45220.0039,11993.0039,6551.0039,38669.00,5442.00
2021-10-16,50448.6694,17441.6694,9679.6694,40769.00,7762.00
2021-10-17,61928.1581,12253.1581,6655.1581,55273.00,5598.00
2021-10-18,61712.9219,14385.9219,6963.9219,54749.00,7422.00
2021-10-19,47022.5789,14159.5789,9010.5789,38012.00,5149.00
2021-10-20,54259.6644,11925.6644,5948.6644,48311.00,5977.00
2021-10-21,52463.3194,14529.3194,8320.3194,44143.00,6209.00
2021-10-22,50205.2319,14399.2319,8611.2319,41594.00,5788.00
2021-10-23,60488.2428,13132.2428,8220.2428,52268.00,4912.00
2021-10-24,55240.7031,9418.7031,5406.7031,49834.00,4012.00
2021-10-25,62732.6881,11707.6881,5892.6881,56840.00,5815.00
2021-10-26,53522.1925,13160.1925,7153.1925,46369.00,6007.00
2021-10-27,60344.5444,12706.5444,8479.5444,51865.00,4227.00
2021-10-28,51570.5947,11627.5947,6828.5947,44742.00,4799.00
2021-10-29,50689.5306,17684.5306,10873.5306,39816.00,6811.00
2021-10-30,46534.4853,10504.4853,4927.4853,41607.00,5577.00
2021-10-31,47703.3908,11168.3908,7235.3908,40468.00,3933.00
2021-11-01,46748.5339,11201.5339,6737.5339,40011.00,4464.00
2021-11-02,51226.31,12562.31,8205.31,43021.00,4357.00
2021-11-03,56138.5681,10719.5681,6606.5681,49532.00,4113.00
2021-11-04,15807.6561,9015.6561,3854.6561,11953.00,5161.00
2021-11-05,23710.1442,10527.1442,3675.1442,20035.00,6852.00
2021-11-06,62915.2244,13607.2244,8833.2244,54082.00,4774.00
2021-11-07,20348.2253,13126.2253,6163.2253,14185.00,6963.00
2021-11-08,43670.0539,10081.0539,5716.0539,37954.00,4365.00
2021-11-09,47438.9778,11943.9778,6246.9778,41192.00,5697.00
2021-11-10,12345.1108,9985.1108,4775.1108,7570.00,5210.00
2021-11-11,23384.6789,13378.6789,5650.6789,17734.00,7728.00
2021-11-12,34614.4475,13021.4475,5739.4475,28875.00,7282.00
2021-11-13,54203.1847,17960.1847,9853.1847,44350.00,8107.00
2021-11-14,49358.5386,20028.5386,12163.5386,37195.00,7865.00
2021-11-15,65565.7439,16341.7439,10493.7439,55072.00,5848.00
2021-11-16,64229.0883,14519.0883,8623.0883,55606.00,5896.00
2021-11-17,51996.9642,16392.9642,10965.9642,41031.00,5427.00
2021-11-18,64717.0853,13686.0853,8523.0853,56194.00,5163.00
2021-11-19,28423.5961,11808.5961,5303.5961,23120.00,6505.00
2021-11-20,23297.4225,11503.4225,7218.4225,16079.00,4285.00
2021-11-21,14900.3286,14716.3286,5507.3286,9393.00,9209.00
2021-11-22,42974.6039,14169.6039,9370.6039,33604.00,4799.00
2021-11-23,37976.8653,11548.8653,7001.8653,30975.00,4547.00
2021-11-24,40937.0217,13695.0217,7953.0217,32984.00,5742.00
2021-11-25,24021.9003,11572.9003,4572.9003,19449.00,7000.00
2021-11-26,21016.7869,15152.7869,7654.7869,13362.00,7498.00
2021-11-27,32722.0469,22331.0469,10548.0469,22174.00,11783.00
2021-11-28,47106.8514,15020.8514,8907.8514,38199.00,6113.00
2021-11-29,45532.0106,10419.0106,6605.0106,38927.00,3814.00
2021-11-30,24178.3161,13473.3161,5975.3161,18203.00,7498.00
2021-12-01,45365.5197,13712.5197,9283.5197,36082.00,4429.00
2021-12-02,63006.5872,14819.5872,8991.5872,54015.00,5828.00
2021-12-03,50012.0367,10913.0367,5150.0367,44862.00,5763.00
2021-12-04,36041.3072,12619.3072,6926.3072,29115.00,5693.00
2021-12-05,25984.0575,10286.0575,5302.0575,20682.00,4984.00
2021-12-06,19561.3603,15010.3603,8296.3603,11265.00,6714.00
2021-12-07,44057.4075,9933.4075,5171.4075,38886.00,4762.00
2021-12-08,21690.3242,10830.3242,3432.3242,18258.00,7398.00
2021-12-09,50897.2125,12735.2125,6497.2125,44400.00,6238.00
2021-12-10,26155.8731,11837.8731,5926.8731,20229.00,5911.00
2021-12-11,57189.5022,13685.5022,8031.5022,49158.00,5654.00
2021-12-12,70094.73,17222.73,10222.73,59872.00,7000.00
2021-12-13,70340.1772,10290.1772,5850.1772,64490.00,4440.00
2021-12-14,66839.4222,12828.4222,7586.4222,59253.00,5242.00
2021-12-15,63643.895 ,13330.895 ,7088.895 ,56555.00,6242.00
2021-12-16,39522.2586,12391.2586,6289.2586,33233.00,6102.00
2021-12-17,48054.4314,9670.4314,5475.4314,42579.00,4195.00
2021-12-18,58562.42,23960.42,15375.42,43187.00,8585.00
2021-12-19,39708.3572,23969.3572,11996.3572,27712.00,11973.00
2021-12-20,65747.8997,7246.8997,5104.8997,60643.00,2142.00
2021-12-21,72468.7603,14662.7603,6236.7603,66232.00,8426.00
2021-12-22,38437.1094,13405.1094,5753.1094,32684.00,7652.00
2021-12-23,25968.6206,15751.6206,7739.6206,18229.00,8012.00
2021-12-24,57834.1514,20337.1514,14414.1514,43420.00,5923.00
2021-12-25,65837.7247,26600.7247,13926.7247,51911.00,12674.00
2021-12-26,44669.3147,19383.3147,12516.3147,32153.00,6867.00
2021-12-27,42385.8258,11394.8258,5453.8258,36932.00,5941.00
2021-12-28,59137.1444,11415.1444,7874.1444,51263.00,3541.00
2021-12-29,42029.6414,10578.6414,5978.6414,36051.00,4600.00
2021-12-30,68443.0608,7936.0608,6058.0608,62385.00,1878.00
2021-12-31,72335.5772,5018.5772,3202.5772,69133.00,1816.00
2022-01-01,53254.0956,4612.0956,2951.0956,50303.00,1661.00
2022-01-02,70089.6586,5060.6586,3203.6586,66886.00,1857.00
2022-01-03,65927.0661,4927.0661,3145.0661,62782.00,1782.00
2022-01-04,45011.2719,11890.2719,7070.2719,37941.00,4820.00
2022-01-05,25463.8939,10887.8939,5886.8939,19577.00,5001.00
2022-01-06,30006.5728,12681.5728,6334.5728,23672.00,6347.00
2022-01-07,14046.1742,11375.1742,4731.1742,9315.00,6644.00
2022-01-08,57971.1539,26307.1539,16414.1539,41557.00,9893.00
2022-01-09,35124.9183,20991.9183,11730.9183,23394.00,9261.00
2022-01-10,44547.3028,16622.3028,8528.3028,36019.00,8094.00
2022-01-11,41075.5656,19124.5656,10223.5656,30852.00,8901.00
2022-01-12,28700.7858,11873.7858,6155.7858,22545.00,5718.00
2022-01-13,30516.2503,11797.2503,7241.2503,23275.00,4556.00
2022-01-14,53326.3167,15740.3167,10612.3167,42714.00,5128.00
2022-01-15,44199.0022,25650.0022,15532.0022,28667.00,10118.00
2022-01-16,63148.8403,23066.8403,15111.8403,48037.00,7955.00
2022-01-17,49051.57,23057.57,11871.57,37180.00,11186.00
2022-01-18,24438.3867,17774.3867,10013.3867,14425.00,7761.00
2022-01-19,23618.7872,11400.7872,6151.7872,17467.00,5249.00
2022-01-20,41871.9958,9038.9958,5662.9958,36209.00,3376.00
2022-01-21,35992.6694,10990.6694,5511.6694,30481.00,5479.00
2022-01-22,60014.8047,10555.8047,6869.8047,53145.00,3686.00
2022-01-23,50153.71,12762.71,7930.71,42223.00,4832.00
2022-01-24,44227.6631,11864.6631,7296.6631,36931.00,4568.00
2022-01-25,47133.8494,8085.8494,4764.8494,42369.00,3321.00
2022-01-26,57840.6847,4262.6847,2756.6847,55084.00,1506.00
2022-01-27,38029.6919,12737.6919,7245.6919,30784.00,5492.00
2022-01-28,55319.8572,18365.8572,7465.8572,47854.00,10900.00
2022-01-29,58528.8792,29793.8792,16586.8792,41942.00,13207.00
2022-01-30,60642.9153,28746.9153,17766.9153,42876.00,10980.00
2022-01-31,53159.1903,15432.1903,8872.1903,44287.00,6560.00
2022-02-01,51954.6064,25547.6064,15989.6064,35965.00,9558.00
2022-02-02,20810.4872,10774.4872,4398.4872,16412.00,6376.00
2022-02-03,55412.2242,12173.2242,7115.2242,48297.00,5058.00
2022-02-04,50932.7739,10809.7739,5642.7739,45290.00,5167.00
2022-02-05,38921.2011,12274.2011,7308.2011,31613.00,4966.00
2022-02-06,49200.5342,10181.5342,6496.5342,42704.00,3685.00
2022-02-07,35070.7086,9452.7086,6030.7086,29040.00,3422.00
2022-02-08,43786.1458,12230.1458,8451.1458,35335.00,3779.00
2022-02-09,57692.8489,12267.8489,7556.8489,50136.00,4711.00
2022-02-10,50917.5717,17573.5717,8681.5717,42236.00,8892.00
2022-02-11,26661.2569,9491.2569,4260.2569,22401.00,5231.00
2022-02-12,23203.5233,13992.5233,5749.5233,17454.00,8243.00
