Date and time,Total production,Total consumption,Own consumption,Energy to grid,Energy from grid
2022-02-13,43821.5428,15526.5428,9489.5428,34332.00,6037.00
2022-02-14,50874.5044,10705.5044,6893.5044,43981.00,3812.00
2022-02-15,52361.4625,14563.4625,10181.4625,42180.00,4382.00
2022-02-16,43815.8975,11208.8975,6209.8975,37606.00,4999.00
2022-02-17,51031.4986,19914.4986,9210.4986,41821.00,10704.00
2022-02-18,58324.3239,15665.3239,8836.3239,49488.00,6829.00
2022-02-19,22160.25,13015.25,5784.25,16376.00,7231.00
2022-02-20,59823.7178,15019.7178,9599.7178,50224.00,5420.00
2022-02-21,43150.5231,13424.5231,6356.5231,36794.00,7068.00
2022-02-22,4437.9956,11434.9956,3241.9956,1196.00,8193.00
2022-02-23,29762.6583,12808.6583,6600.6583,23162.00,6208.00
2022-02-24,27123.8433,11481.8433,4382.8433,22741.00,7099.00
2022-02-25,14589.8664,14300.8664,5894.8664,8695.00,8406.00
2022-02-26,14208.9069,17634.9069,8284.9069,5924.00,9350.00
2022-02-27,38937.7564,16365.7564,8303.7564,30634.00,8062.00
2022-02-28,25677.4767,11248.4767,5531.4767,20146.00,5717.00
2022-03-01,23163.1111,12177.1111,6819.1111,16344.00,5358.00
2022-03-02,8628.3994,15807.3994,5119.3994,3509.00,10688.00
2022-03-03,27689.8881,11053.8881,5894.8881,21795.00,5159.00
2022-03-04,32706.1361,10589.1361,3464.1361,29242.00,7125.00
2022-03-05,30964.6164,14531.6164,7685.6164,23279.00,6846.00
2022-03-06,27845.0575,19196.0575,9367.0575,18478.00,9829.00
2022-03-07,23031.6547,13941.6547,5769.6547,17262.00,8172.00
2022-03-08,8837.9761,14592.9761,5169.9761,3668.00,9423.00
2022-03-09,33061.3569,11099.3569,6194.3569,26867.00,4905.00
2022-03-10,50579.1353,16930.1353,10901.1353,39678.00,6029.00
2022-03-11,49251.9794,10807.9794,5734.9794,43517.00,5073.00
2022-03-12,44995.5758,12152.5758,6195.5758,38800.00,5957.00
2022-03-13,26974.4336,13842.4336,8976.4336,17998.00,4866.00
2022-03-14,35737.4928,8246.4928,3905.4928,31832.00,4341.00
2022-03-15,47190.805 ,10626.805 ,3935.805 ,43255.00,6691.00
2022-03-16,26924.8814,12367.8814,6887.8814,20037.00,5480.00
2022-03-17,41142.5936,17186.5936,9865.5936,31277.00,7321.00
2022-03-18,42101.9825,11374.9825,4659.9825,37442.00,6715.00
2022-03-19,20350.4878,18982.4878,10327.4878,10023.00,8655.00
2022-03-20,48982.3992,16083.3992,9571.3992,39411.00,6512.00
2022-03-21,34259.2869,14215.2869,7221.2869,27038.00,6994.00
2022-03-22,46784.3131,14040.3131,8442.3131,38342.00,5598.00
2022-03-23,38896.5039,11359.5039,5073.5039,33823.00,6286.00
2022-03-24,11652.0553,11696.0553,4305.0553,7347.00,7391.00
2022-03-25,16070.3317,8513.3317,3063.3317,13007.00,5450.00
2022-03-26,15779.7208,15910.7208,6539.7208,9240.00,9371.00
2022-03-27,17557.5342,11407.5342,5316.5342,12241.00,6091.00
2022-03-28,25936.5672,9512.5672,3879.5672,22057.00,5633.00
2022-03-29,15051.1097,10565.1097,3367.1097,11684.00,7198.00
2022-03-30,35147.2153,15913.2153,8137.2153,27010.00,7776.00
2022-03-31,17861.8711,11177.8711,5007.8711,12854.00,6170.00
2022-04-01,28829.9686,11253.9686,4810.9686,24019.00,6443.00
2022-04-02,28082.6089,10395.6089,3465.6089,24617.00,6930.00
2022-04-03,36819.8925,13349.8925,7976.8925,28843.00,5373.00
2022-04-04,41729.3339,15819.3339,9971.3339,31758.00,5848.00
2022-04-05,36663.5228,13140.5228,6779.5228,29884.00,6361.00
2022-04-06,7577.8139,8511.8139,2543.8139,5034.00,5968.00
2022-04-07,7055.3947,14810.3947,3626.3947,3429.00,11184.00
2022-04-08,18962.4367,12166.4367,4704.4367,14258.00,7462.00
2022-04-09,23453.11,13438.11,7093.11,16360.00,6345.00
2022-04-10,31642.8575,8248.8575,3470.8575,28172.00,4778.00
2022-04-11,37707.8242,8885.8242,3439.8242,34268.00,5446.00
2022-04-12,33683.5447,11736.5447,4758.5447,28925.00,6978.00
2022-04-13,27863.5317,10727.5317,4942.5317,22921.00,5785.00
2022-04-14,33504.7953,12647.7953,5785.7953,27719.00,6862.00
2022-04-15,36284.2094,15842.2094,7268.2094,29016.00,8574.00
2022-04-16,20982.8728,17943.8728,9314.8728,11668.00,8629.00
2022-04-17,32506.8456,13492.8456,5811.8456,26695.00,7681.00
2022-04-18,33000.2286,12771.2286,4384.2286,28616.00,8387.00
2022-04-19,33621.7592,17898.7592,10262.7592,23359.00,7636.00
2022-04-20,33142.48,14354.48,7653.48,25489.00,6701.00
2022-04-21,18679.7917,13212.7917,5500.7917,13179.00,7712.00
2022-04-22,13919.2786,14412.2786,5649.2786,8270.00,8763.00
2022-04-23,25106.3847,18741.3847,9562.3847,15544.00,9179.00
2022-04-24,32267.4228,17633.4228,9872.4228,22395.00,7761.00
2022-04-25,20124.6114,19828.6114,10235.6114,9889.00,9593.00
2022-04-26,13951.5861,11683.5861,4809.5861,9142.00,6874.00
2022-04-27,7611.5419,19049.5419,5063.5419,2548.00,13986.00
2022-04-28,12845.7261,17251.7261,7035.7261,5810.00,10216.00
2022-04-29,22608.7592,16351.7592,6249.7592,16359.00,10102.00
2022-04-30,6632.8317,14453.8317,3328.8317,3304.00,11125.00
2022-05-01,29008.0533,13182.0533,5497.0533,23511.00,7685.00
2022-05-02,25312.2347,14488.2347,7373.2347,17939.00,7115.00
2022-05-03,29190.0992,14170.0992,7541.0992,21649.00,6629.00
2022-05-04,27191.2233,17702.2233,7926.2233,19265.00,9776.00
2022-05-05,19386.0539,14076.0539,4243.0539,15143.00,9833.00
2022-05-06,29383.4978,12822.4978,2795.4978,26588.00,10027.00
2022-05-07,27584.0392,45917.0392,14866.0392,12718.00,31051.00
2022-05-08,27483.5186,41570.5186,9838.5186,17645.00,31732.00
2022-05-09,14457.9692,28261.9692,7465.9692,6992.00,20796.00
2022-05-10,21408.4389,10427.4389,2170.4389,19238.00,8257.00
2022-05-11,6676.5211,15963.5211,3210.5211,3466.00,12753.00
2022-05-12,7235.9725,13420.9725,4437.9725,2798.00,8983.00
2022-05-13,10601.6317,15777.6317,1785.6317,8816.00,13992.00
2022-05-14,17960.7975,12152.7975,5082.7975,12878.00,7070.00
2022-05-15,12949.5558,10054.5558,2519.5558,10430.00,7535.00
2022-05-16,24364.5394,11402.5394,2618.5394,21746.00,8784.00
2022-05-17,24832.0736,22354.0736,3201.0736,21631.00,19153.00
2022-05-18,24238.6903,22648.6903,3129.6903,21109.00,19519.00
2022-05-19,22480.7644,30839.7644,6627.7644,15853.00,24212.00
2022-05-20,12812.0189,28107.0189,9584.0189,3228.00,18523.00
2022-05-21,11255.8675,24952.8675,6361.8675,4894.00,18591.00
2022-05-22,13970.1511,23847.1511,6208.1511,7762.00,17639.00
2022-05-23,9651.2192,15254.2192,3734.2192,5917.00,11520.00
2022-05-24,14273.2972,21494.2972,7825.2972,6448.00,13669.00
2022-05-25,18808.0192,23328.0192,8315.0192,10493.00,15013.00
2022-05-26,20639.51,23115.51,11374.51,9265.00,11741.00
2022-05-27,20673.0294,9541.0294,4168.0294,16505.00,5373.00
2022-05-28,17938.5214,16537.5214,4024.5214,13914.00,12513.00
2022-05-29,21260.6331,23785.6331,2612.6331,18648.00,21173.00
2022-05-30,8450.2867,30150.2867,6775.2867,1675.00,23375.00
2022-05-31,20315.3983,29954.3983,4605.3983,15710.00,25349.00
2022-06-01,21470.3489,39179.3489,8050.3489,13420.00,31129.00
2022-06-02,18338.4942,32197.4942,10013.4942,8325.00,22184.00
2022-06-03,14444.0794,22046.0794,4389.0794,10055.00,17657.00
2022-06-04,20041.4544,26386.4544,8692.4544,11349.00,17694.00
2022-06-05,17262.3261,29276.3261,11037.3261,6225.00,18239.00
2022-06-06,20059.8897,34180.8897,10430.8897,9629.00,23750.00
2022-06-07,20805.0544,28335.0544,7806.0544,12999.00,20529.00
2022-06-08,19824.8403,29062.8403,5745.8403,14079.00,23317.00
2022-06-09,19345.7058,43160.7058,11638.7058,7707.00,31522.00
2022-06-10,19200.0769,39644.0769,10846.0769,8354.00,28798.00
2022-06-11,19328.4008,13277.4008,1912.4008,17416.00,11365.00
2022-06-12,18783.0289,2777.0289,1187.0289,17596.00,1590.00
2022-06-13,15502.8089,2727.8089,1075.8089,14427.00,1652.00
2022-06-14,18467.9506,2646.9506,1089.9506,17378.00,1557.00
2022-06-15,18380.2467,2625.2467,1094.2467,17286.00,1531.00
2022-06-16,17310.1492,2716.1492,1148.1492,16162.00,1568.00
2022-06-17,15894.4025,2878.4025,1245.4025,14649.00,1633.00
2022-06-18,16296.6119,2781.6119,1156.6119,15140.00,1625.00
2022-06-19,18063.90,2809.90,1168.90,16895.00,1641.00
2022-06-20,11867.8447,2801.8447,1066.8447,10801.00,1735.00
2022-06-21,16649.1308,2686.1308,1084.1308,15565.00,1602.00
2022-06-22,18239.4394,2702.4394,1131.4394,17108.00,1571.00
2022-06-23,17848.1714,2724.1714,1159.1714,16689.00,1565.00
2022-06-24,14209.0533,2774.0533,1137.0533,13072.00,1637.00
2022-06-25,17713.7097,2722.7097,1144.7097,16569.00,1578.00
2022-06-26,13449.1172,2620.1172,1072.1172,12377.00,1548.00
2022-06-27,16598.7264,14457.7264,1095.7264,15503.00,13362.00
2022-06-28,16439.5547,32232.5547,7684.5547,8755.00,24548.00
2022-06-29,16088.4825,26630.4825,7815.4825,8273.00,18815.00
2022-06-30,14532.025 ,24933.025 ,5862.025 ,8670.00,19071.00
2022-07-01,4924.1869,26293.1869,3279.1869,1645.00,23014.00
2022-07-02,2089.975 ,31760.975 ,1964.975 , 125.00,29796.00
2022-07-03,4139.8014,34124.8014,4074.8014,65.00,30050.00
2022-07-04,7934.4267,19622.4267,4114.4267,3820.00,15508.00
2022-07-05,9929.79,24309.79,5346.79,4583.00,18963.00
2022-07-06,7602.6128,25980.6128,5457.6128,2145.00,20523.00
2022-07-07,15230.1697,21185.1697,6189.1697,9041.00,14996.00
2022-07-08,20289.6897,27375.6897,6603.6897,13686.00,20772.00
2022-07-09,18990.9736,32622.9736,9992.9736,8998.00,22630.00
2022-07-10,12885.915 ,35413.915 ,8452.915 ,4433.00,26961.00
2022-07-11,14408.9739,28802.9739,9040.9739,5368.00,19762.00
2022-07-12,18064.5861,30514.5861,9508.5861,8556.00,21006.00
2022-07-13,16199.4756,34549.4756,10246.4756,5953.00,24303.00
2022-07-14,17857.7364,34640.7364,10388.7364,7469.00,24252.00
2022-07-15,21363.5397,27266.5397,9262.5397,12101.00,18004.00
2022-07-16,16587.7831,31904.7831,11799.7831,4788.00,20105.00
2022-07-17,21552.0586,21168.0586,7489.0586,14063.00,13679.00
2022-07-18,22604.3833,24536.3833,9720.3833,12884.00,14816.00
2022-07-19,15870.1908,25277.1908,7443.1908,8427.00,17834.00
2022-07-20,10841.8775,27123.8775,6489.8775,4352.00,20634.00
2022-07-21,8452.1986,31614.1986,6310.1986,2142.00,25304.00
2022-07-22,14628.3303,27470.3303,8475.3303,6153.00,18995.00
2022-07-23,12150.1597,23091.1597,6137.1597,6013.00,16954.00
2022-07-24,19674.1003,19088.1003,7601.1003,12073.00,11487.00
2022-07-25,22932.4094,26696.4094,9416.4094,13516.00,17280.00
2022-07-26,20135.4483,23111.4483,8191.4483,11944.00,14920.00
2022-07-27,24661.7733,27616.7733,8910.7733,15751.00,18706.00
2022-07-28,23784.6417,27137.6417,11989.6417,11795.00,15148.00
2022-07-29,25700.5669,21581.5669,5968.5669,19732.00,15613.00
2022-07-30,26196.7089,27176.7089,6334.7089,19862.00,20842.00
2022-07-31,19636.2003,33171.2003,11249.2003,8387.00,21922.00
2022-08-01,22810.4694,24979.4694,8034.4694,14776.00,16945.00
2022-08-02,26711.0175,27517.0175,10314.0175,16397.00,17203.00
2022-08-03,21393.0478,21384.0478,8059.0478,13334.00,13325.00
2022-08-04,4898.3336,12687.3336,2544.3336,2354.00,10143.00
2022-08-05,22843.4625,15072.4625,7218.4625,15625.00,7854.00
2022-08-06,24773.6586,13280.6586,4782.6586,19991.00,8498.00
2022-08-07,19265.7689,14352.7689,5106.7689,14159.00,9246.00
2022-08-08,28955.1572,22718.1572,8361.1572,20594.00,14357.00
2022-08-09,27167.0022,26810.0022,12275.0022,14892.00,14535.00
2022-08-10,25594.5253,21265.5253,5273.5253,20321.00,15992.00
2022-08-11,15548.8122,28425.8122,10194.8122,5354.00,18231.00
2022-08-12,8029.8625,22271.8625,4708.8625,3321.00,17563.00
2022-08-13,25953.8711,22022.8711,8893.8711,17060.00,13129.00
2022-08-14,27659.6383,20082.6383,5865.6383,21794.00,14217.00
2022-08-15,23197.5306,21646.5306,8762.5306,14435.00,12884.00
2022-08-16,30998.8997,27219.8997,10142.8997,20856.00,17077.00
2022-08-17,30520.3408,26005.3408,13612.3408,16908.00,12393.00
2022-08-18,23679.4736,15587.4736,3570.4736,20109.00,12017.00
2022-08-19,18062.6981,7648.6981,1605.6981,16457.00,6043.00
2022-08-20,22711.8414,3538.8414,1641.8414,21070.00,1897.00
2022-08-21,33287.0539,3617.0539,1781.0539,31506.00,1836.00
2022-08-22,34947.1758,8440.1758,1871.1758,33076.00,6569.00
2022-08-23,18732.645 ,26236.645 ,7968.645 ,10764.00,18268.00
2022-08-24,34917.7428,25065.7428,9579.7428,25338.00,15486.00
2022-08-25,21361.34,22993.34,7852.34,13509.00,15141.00
2022-08-26,25473.8258,20842.8258,7904.8258,17569.00,12938.00
2022-08-27,23885.0333,23294.0333,8980.0333,14905.00,14314.00
2022-08-28,29994.4989,17812.4989,8317.4989,21677.00,9495.00
2022-08-29,24840.3878,16050.3878,7619.3878,17221.00,8431.00
2022-08-30,33869.9344,15701.9344,7104.9344,26765.00,8597.00
2022-08-31,31858.9739,16037.9739,7284.9739,24574.00,8753.00
2022-09-01,28599.4358,11013.4358,3215.4358,25384.00,7798.00
2022-09-02,18740.4636,13779.4636,6079.4636,12661.00,7700.00
2022-09-03,14439.945 ,32627.945 ,11152.945 ,3287.00,21475.00
2022-09-04,32582.9689,14211.9689,5213.9689,27369.00,8998.00
2022-09-05,33988.5469,20992.5469,10275.5469,23713.00,10717.00
2022-09-06,35015.2328,17976.2328,7692.2328,27323.00,10284.00
2022-09-07,36783.9053,21280.9053,12238.9053,24545.00,9042.00
2022-09-08,34741.4275,16291.4275,8749.4275,25992.00,7542.00
2022-09-09,21444.355 ,17697.355 ,6507.355 ,14937.00,11190.00
2022-09-10,31567.46,13346.46,6986.46,24581.00,6360.00
2022-09-11,44412.9978,11410.9978,4989.9978,39423.00,6421.00
2022-09-12,40533.4194,18701.4194,9174.4194,31359.00,9527.00
2022-09-13,38721.1531,22625.1531,11249.1531,27472.00,11376.00
2022-09-14,38568.7869,20274.7869,7354.7869,31214.00,12920.00
2022-09-15,20968.3753,17759.3753,7407.3753,13561.00,10352.00
2022-09-16,43989.6047,20433.6047,11767.6047,32222.00,8666.00
2022-09-17,39305.8947,19079.8947,11592.8947,27713.00,7487.00
2022-09-18,47224.61,18838.61,10824.61,36400.00,8014.00
2022-09-19,38806.5186,14175.5186,7599.5186,31207.00,6576.00
2022-09-20,38304.0878,15613.0878,8199.0878,30105.00,7414.00
2022-09-21,18535.6158,20685.6158,9964.6158,8571.00,10721.00
2022-09-22,17495.26,14033.26,6602.26,10893.00,7431.00
2022-09-23,17018.0381,21564.0381,11720.0381,5298.00,9844.00
2022-09-24,29822.595 ,21243.595 ,11496.595 ,18326.00,9747.00
2022-09-25,50463.8114,22131.8114,15386.8114,35077.00,6745.00
2022-09-26,28695.2833,11330.2833,6001.2833,22694.00,5329.00
2022-09-27,26849.6719,17970.6719,9737.6719,17112.00,8233.00
2022-09-28,39253.4383,16059.4383,8640.4383,30613.00,7419.00
2022-09-29,33262.5617,14556.5617,8239.5617,25023.00,6317.00
2022-09-30,29401.6131,17484.6131,8713.6131,20688.00,8771.00
2022-10-01,34754.7194,13566.7194,5407.7194,29347.00,8159.00
2022-10-02,37462.1583,15261.1583,7128.1583,30334.00,8133.00
2022-10-03,43603.5678,13774.5678,9112.5678,34491.00,4662.00
2022-10-04,40266.0761,11383.0761,5598.0761,34668.00,5785.00
2022-10-05,7562.2239,16335.2239,4908.2239,2654.00,11427.00
2022-10-06,10226.0678,25131.0678,8673.0678,1553.00,16458.00
2022-10-07,23916.2083,16566.2083,9475.2083,14441.00,7091.00
2022-10-08,24676.0797,9611.0797,3589.0797,21087.00,6022.00
2022-10-09,36769.5986,16904.5986,11601.5986,25168.00,5303.00
2022-10-10,34380.6958,17209.6958,10547.6958,23833.00,6662.00
2022-10-11,31659.0261,21387.0261,12427.0261,19232.00,8960.00
2022-10-12,25845.3839,11699.3839,5613.3839,20232.00,6086.00
2022-10-13,29454.5969,16520.5969,9404.5969,20050.00,7116.00
2022-10-14,48227.1964,17839.1964,9761.1964,38466.00,8078.00
2022-10-15,55973.7917,18411.7917,10300.7917,45673.00,8111.00
2022-10-16,53071.8772,21940.8772,11082.8772,41989.00,10858.00
2022-10-17,32216.4136,12101.4136,7630.4136,24586.00,4471.00
2022-10-18,15197.4632,15322.5709,7714.7391,8784.1789,8909.2866
2022-10-19,46070.5097,17236.5097,12153.5097,33917.00,5083.00
2022-10-20,18234.7864,17553.7864,9626.7864,8608.00,7927.00
2022-10-21,22647.5572,18800.5572,9376.5572,13271.00,9424.00
2022-10-22,31665.4383,17106.4383,11685.4383,19980.00,5421.00
2022-10-23,18137.0586,21799.0586,10563.0586,7574.00,11236.00
2022-10-24,13910.8683,13584.8683,6171.8683,7739.00,7413.00
2022-10-25,35897.8625,14914.8625,8451.8625,27446.00,6463.00
2022-10-26,50356.5222,14313.5222,8822.5222,41534.00,5491.00
2022-10-27,37330.4528,16526.4528,11549.4528,25781.00,4977.00
2022-10-28,60086.3278,13071.3278,9206.3278,50880.00,3865.00
2022-10-29,64073.0286,13542.0286,9851.0286,54222.00,3691.00
2022-10-30,59073.5889,15666.5889,11899.5889,47174.00,3767.00
2022-10-31,26163.635,10284.635,5562.635,20601.00,4722.00